mint_address,label
X3qPC4HYu3DBSxGYbevftb16RJYNm3c87qV1z3tDXRj,rugpull
4ZTzLk9dsmzLFSmT1tcFeLUyfKhuGPpWQPakkY8Hpump,inactive
9Nj2NN9z1JxmSPDtJ7b2VWn3m8RgeZx2jAeGWTp2pump,inactive
H9kRfXFRK6vbfCkq4TpGbqxV1YUQUMcdL3aQHNV6pump,successful
BUeSBsAanxQeM3EdpPvb7pciEQ4TALRQNfp9HCGexfwG,successful
CJanz249LgvmL21uJsqpKfj7DLD4rQiBcoTUpHSemRS8,unsuccessful
96rAdTjjivb2icfvDw3TMa7n6zqmR5ptS4sNLipHpump,rugpull
GPrGBEsZzKrW5Z41NDTi248ZXcjnEjeUTZKY941gQCcN,unsuccessful
DxuZtRqzVonQ6yFqv5fpDAUQS4pXvBxjR6x9CEvCukVd,successful
BowaDanNoPVWR3PgRWumiv1WrZ7ibrKWemJHTy6rpump,unsuccessful
29oG3N7SqF1RXv2w5BczoDWWf9MvqaP9Qi5injLvwjcM,rugpull
GpQYL7wSfs5j1KuDQughmL9bwncQ9C1EropWmz5Bpump,inactive
5NjN4ZY44xvPgyZMC4RBPudJwnJhCACn5TjMcEQpxeBA,unsuccessful
A4MnR4WQ4SMUHW9mXUYbVpcHv2AumVx2yReEpG5RjpnP,successful
4sSkCVZRjbCyixuyiVpzH9enTWnQ1TXDPqfjPAsbNyZS,successful
YLmHHTLwdATaFzdzmHSHBtNEsMVYdpSKx8d8brM7xU5,successful
FvgDWzKMA9UAkCTQ1WTv3MtTuGWCkqJyEubQa5Jxpump,rugpull
6myRZJ6qFbJyA39GTrDGCTgvsxdFTaVkbz7bCKEAGtT1,unsuccessful
EDFzmiehpnqnARThVJPUUFqJ9vTaF4h8VrG9cB3Ky4CU,successful
8dhVi6VfjUetjwyj95TbqTwCEjfhhAPL3kvkiuSUKyqZ,successful
4Uy5xBrv4sWjAHLbNpq9hJeYt35mTskDYEgtaaZupump,rugpull
nBRBiBR8xQ14HCXyu1fcYXsVVF9J1ENEvSEgny1pump,successful
